id,campus,sector,,lat,lon,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
id00,Belmont Technical College,Community Colleges,,40.076953,-80.964901,1798,2200,2319,2078,1652,1313,1043,1082,1206,1160
id01,Central Ohio Technical College,Community Colleges,,40.0692803,-82.4486872,3599,4377,4524,4281,3931,3758,3579,3576,3380,3531
id02,Cincinnati State Tech. & Community College,Community Colleges,,39.150648,-84.5373026,8606,10326,11133,10785,11042,11942,11719,10596,9982,9931
id03,Clark State Community College,Community Colleges,,39.8957804,-83.7992191,3597,4510,5010,5167,5636,5653,5969,5623,5919,5793
id04,Columbus State Community College,Community Colleges,,39.9689258,-82.9871615,24482,28539,30513,30922,25972,25362,24541,26111,27315,27699
id05,Cuyahoga Community College,Community Colleges,,41.4931592,-81.6693712,27814,31027,31918,31312,30444,29280,28514,27888,26817,26042
id06,Eastern Gateway Community College,Community Colleges,,40.3763538,-80.6721576,1831,2095,2209,2441,2561,2927,3183,3025,4651,8526
id07,Edison State Community College,Community Colleges,,40.158926,-84.210139,3251,3357,3558,3459,3127,2946,3053,3220,3414,3286
id08,Hocking Technical College,Community Colleges,,39.44428,-82.221583,5645,6193,6332,5786,4485,4409,3945,3619,3360,3586
id09,James A. Rhodes State College,Community Colleges,,40.7360444,-84.0245598,3640,4117,4195,3969,3461,3344,3281,2990,2919,2826
id10,Lakeland Community College,Community Colleges,,41.6383625,-81.3641024,9201,9612,9996,9683,9447,8964,8410,8012,8035,7652
id11,Lorain County Community College,Community Colleges,,41.4131565,-82.0738172,11181,12784,13405,12933,12694,12280,11572,11527,11578,11151
id12,Marion Technical College,Community Colleges,,40.57925,-83.0893967,2350,2654,2735,2789,2742,2691,2464,2440,2561,2470
id13,North Central State College,Community Colleges,,40.7998757,-82.5815934,3257,3586,3635,3382,2886,2958,2937,2939,3100,3055
id14,Northwest State Community College,Community Colleges,,41.450056,-84.299159,3185,3617,5238,4463,4296,4656,4718,4551,4578,4123
id15,Owens State Community College,Community Colleges,,41.5876233,-83.5404682,22180,23446,19641,16669,16905,15213,12495,11555,10191,10071
id16,Rio Grande Community College,Community Colleges,,38.8810145,-82.3778468,1386,1512,1649,1695,1689,1731,1649,1579,1420,1366
id17,Sinclair Community College,Community Colleges,,39.7569482,-84.1987828,23468,25591,26045,25146,24030,22857,21463,18662,18794,18752
id18,Southern State Community College,Community Colleges,,39.2364808,-83.6139477,2584,3363,3728,3352,2686,2431,2459,2519,2734,2729
id19,Stark State College of Technology,Community Colleges,,40.8701182,-81.4395535,9516,12610,14709,15494,15252,14963,13561,12103,11857,11213
id20,Terra State Community College,Community Colleges,,41.3529997,-83.1584429,2664,3222,3560,3501,3192,2898,2540,2654,2434,2264
id21,Washington State Community College,Community Colleges,,39.4308401,-81.43399,2081,2192,2365,2226,1895,1788,1613,1556,1657,1741
id22,Zane State College,Community Colleges,,39.9617937,-82.0333168,2312,2585,2856,2941,2918,3653,4012,3212,3451,2554
id23,Bowling Green State University Firelands,University Regional Campuses,,41.3971339,-82.5911285,2453,2428,2516,2379,2386,2431,2287,2265,2201,2026
id24,Kent State University Ashtabula,University Regional Campuses,,41.8889063,-80.8310776,1733,2248,2536,2505,2538,2356,2299,2305,2086,2003
id25,Kent State University East Liverpool,University Regional Campuses,,40.6169942,-80.5766531,970,1252,1403,1498,1520,1677,1494,1257,1313,1182
id26,Kent State University Geauga,University Regional Campuses,,41.4839608,-81.1428219,1477,1893,2194,2602,2554,2666,2735,2543,2422,2270
id27,Kent State University Salem,University Regional Campuses,,40.8640232,-80.8355998,1324,1596,1974,2040,1887,1856,1809,1745,1681,1716
id28,Kent State University Stark,University Regional Campuses,,40.8670052,-81.4368682,3945,4422,4846,4927,4906,4900,4685,4762,5034,5022
id29,Kent State University Trumbull,University Regional Campuses,,41.2798893,-80.8391628,2066,2642,3158,3231,3128,3111,2825,2608,2396,2287
id30,Kent State University Tuscarawas,University Regional Campuses,,40.4677399,-81.407199,2061,2402,2823,2706,2741,2420,2317,2197,2076,2135
id31,Miami University Hamilton,University Regional Campuses,,39.377788,-84.5630121,3730,4392,4840,4829,4629,4674,4435,4113,4081,4145
id32,Miami University Middletown,University Regional Campuses,,39.5248195,-84.3574911,2569,2910,2957,2944,2863,2941,3035,2971,3107,3322
id33,OSU Agricultural Technical Institute,University Regional Campuses,,40.775025,-81.923104,771,715,718,688,628,677,720,767,755,740
id34,Ohio State University Lima,University Regional Campuses,,40.7372754,-84.0283463,1422,1532,1538,1391,1213,1150,1134,1073,1123,1128
id35,Ohio State University Mansfield,University Regional Campuses,,40.7988911,-82.5779306,1641,1722,1534,1474,1350,1310,1368,1385,1265,1251
id36,Ohio State University Marion,University Regional Campuses,,40.5803706,-83.0915087,1857,2027,2046,1639,1386,1371,1300,1163,1234,1331
id37,Ohio State University Newark,University Regional Campuses,,40.068706,-82.44688,2589,2641,2747,2868,2568,2447,2518,2598,2681,2824
id38,Ohio University Chillicothe,University Regional Campuses,,39.3293567,-83.0019766,1978,2362,2558,2305,2292,2330,2309,2325,2389,2339
id39,Ohio University Eastern,University Regional Campuses,,40.0735781,-80.9753648,774,920,985,1017,1087,1091,1078,1263,1267,1260
id40,Ohio University Lancaster,University Regional Campuses,,39.738496,-82.5863511,1868,2280,2491,2514,2576,2597,2464,2501,2543,2470
id41,Ohio University Southern,University Regional Campuses,,38.5249001,-82.6661593,1831,2137,2199,1983,2127,2013,2018,2120,2306,2500
id42,Ohio University Zanesville,University Regional Campuses,,39.9607141,-82.0304975,1893,2013,1983,2106,1970,2043,2117,2169,2005,1878
id43,University of Akron Wayne,University Regional Campuses,,40.861407,-81.7900566,2019,2256,2487,2499,2408,2344,2084,2587,2504,2394
id44,University of Cincinnati Blue Ash,University Regional Campuses,,39.2329891,-84.3998629,5078,5737,5990,6071,5908,5853,5897,5461,5163,5169
id45,University of Cincinnati Clermont,University Regional Campuses,,39.0797116,-84.1955973,3894,4511,4755,4642,4583,4631,4899,5281,5471,5202
id46,Wright State University Lake,University Regional Campuses,,40.5471196,-84.5102022,1086,1363,1488,1418,1226,1212,1142,1162,1330,1425
id47,Bowling Green State University,University Main Campuses,,41.3797788,-83.6300826,17877,17350,17668,17506,17281,16973,16588,16989,17743,17420
id48,Central State University,University Main Campuses,,39.7163802,-83.8772323,2157,2423,2272,2476,2125,2051,1718,1717,1679,1748
id49,Cleveland State University,University Main Campuses,,41.5024973,-81.6747185,15440,16509,17387,17450,17528,17734,17200,17166,16966,16702
id50,Kent State University,University Main Campuses,,41.1490629,-81.3414649,23174,25351,26841,28069,28838,29195,29702,30266,30375,29198
id51,Miami University,University Main Campuses,,39.5105334,-84.7308768,16815,16767,18243,17926,18107,18513,18919,19262,19885,19830
id52,Northeast Ohio Medical University,University Main Campuses,,41.1031524,-81.245589,623,696,771,771,789,836,896,918,961,942
id53,Ohio State University,University Main Campuses,,40.0141905,-83.0309143,54552,55688,57361,57859,57614,58412,59150,59565,60814,61581
id54,Ohio University,University Main Campuses,,39.324358,-82.1013889,21364,22641,25085,26204,27409,28804,29249,29734,30270,29990
id55,Shawnee State University,University Main Campuses,,38.7308641,-82.9920968,3988,4326,4554,4684,4620,4320,4230,3899,3766,3602
id56,University of Akron,University Main Campuses,,41.076655,-81.5113386,24723,26396,27719,27999,26932,25577,24569,23516,21537,20619
id57,University of Cincinnati,University Main Campuses,,39.1329219,-84.5149504,29570,31302,32626,33821,34308,35851,37071,37306,37755,38225
id58,University of Toledo,University Main Campuses,,41.6580307,-83.6140701,22252,23119,23144,22683,21668,20820,20608,20370,20579,20494
id59,Wright State University,University Main Campuses,,39.7846157,-84.0583281,16626,17593,18354,18214,16668,16445,16534,16762,16480,15847
id60,Youngstown State University,University Main Campuses,,41.10626,-80.6477,13684,14650,15101,14497,13769,13363,12513,12436,12663,12626